

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jan 14 16:50:43 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.30
  5019                           ;slave/i2c_slave.c: 24:             if(leader_single==0xBC){
  5020  0036  30BC               	movlw	188
  5021  0037  0675               	xorwf	_leader_single,w
  5022  0038  1D03               	btfss	3,2
  5023  0039  283B               	goto	u16_21
  5024  003A  283C               	goto	u16_20
  5025  003B                     u16_21:
  5026  003B  285F               	goto	i1l238
  5027  003C                     u16_20:
  5028  003C                     i1l1043:
  5029                           
  5030                           ;slave/i2c_slave.c: 25:                RA0=1;
  5031  003C  0020               	movlb	0	; select bank0
  5032  003D  140C               	bsf	12,0	;volatile
  5033                           
  5034                           ;slave/i2c_slave.c: 26:                SSP1CON1bits.CKP = 1;
  5035  003E  0023               	movlb	3	; select bank3
  5036  003F  1610               	bsf	16,4	;volatile
  5037  0040  285F               	goto	i1l238
  5038  0041                     i1l239:	
  5039                           ;slave/i2c_slave.c: 30:         else if((!SSP1STATbits.D_nA) && (SSP1STATbits.R_nW) && (
      +                          leader_single==0xBC)){
  5040                           
  5041  0041  1A8F               	btfsc	15,5	;volatile
  5042  0042  2844               	goto	u17_21
  5043  0043  2845               	goto	u17_20
  5044  0044                     u17_21:
  5045  0044  285F               	goto	i1l238
  5046  0045                     u17_20:
  5047  0045                     i1l1045:
  5048  0045  1D0F               	btfss	15,2	;volatile
  5049  0046  2848               	goto	u18_21
  5050  0047  2849               	goto	u18_20
  5051  0048                     u18_21:
  5052  0048  285F               	goto	i1l238
  5053  0049                     u18_20:
  5054  0049                     i1l1047:
  5055  0049  30BC               	movlw	188
  5056  004A  0675               	xorwf	_leader_single,w
  5057  004B  1D03               	btfss	3,2
  5058  004C  284E               	goto	u19_21
  5059  004D  284F               	goto	u19_20
  5060  004E                     u19_21:
  5061  004E  285F               	goto	i1l238
  5062  004F                     u19_20:
  5063  004F                     i1l1049:
  5064                           
  5065                           ;slave/i2c_slave.c: 31:             z = SSP1BUF;
  5066  004F  080C               	movf	12,w	;volatile
  5067  0050  00F8               	movwf	??_I2C_Slave_Read
  5068  0051  0878               	movf	??_I2C_Slave_Read,w
  5069  0052  00F7               	movwf	_z
  5070  0053                     i1l1051:
  5071                           
  5072                           ;slave/i2c_slave.c: 32:             SSP1STATbits.BF = 0;
  5073  0053  100F               	bcf	15,0	;volatile
  5074                           
  5075                           ;slave/i2c_slave.c: 33:             SSP1BUF = 0x5A;
  5076  0054  305A               	movlw	90
  5077  0055  008C               	movwf	12	;volatile
  5078  0056                     i1l1053:
  5079                           
  5080                           ;slave/i2c_slave.c: 34:             SSP1CON1bits.CKP = 1;
  5081  0056  1610               	bsf	16,4	;volatile
  5082  0057                     i1l249:	
  5083                           ;slave/i2c_slave.c: 35:             while(SSP1STATbits.BF);
  5084                           
  5085  0057  180F               	btfsc	15,0	;volatile
  5086  0058  285A               	goto	u20_21
  5087  0059  285B               	goto	u20_20
  5088  005A                     u20_21:
  5089  005A  2857               	goto	i1l249
  5090  005B                     u20_20:
  5091  005B                     i1l251:
  5092                           
  5093                           ;slave/i2c_slave.c: 36:             RA1=1;
  5094  005B  0020               	movlb	0	; select bank0
  5095  005C  148C               	bsf	12,1	;volatile
  5096                           
  5097                           ;slave/i2c_slave.c: 37:             can_be_master=0x01;
  5098  005D  01F4               	clrf	_can_be_master
  5099  005E  0AF4               	incf	_can_be_master,f
  5100  005F                     i1l238:
  5101                           
  5102                           ;slave/i2c_slave.c: 39:         PIR3bits.SSP1IF = 0;
  5103  005F  002E               	movlb	14	; select bank14
  5104  0060  100F               	bcf	15,0	;volatile
  5105  0061                     i1l252:
  5106  0061  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  5107  0062  0009               	retfie
  5108  0063                     __end_of_I2C_Slave_Read:
  5109  007E                     btemp	set	126	;btemp
  5110  007E                     int$flags	set	126
  5111  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         8
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      13
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_I2C_Master_Read

Critical Paths under _I2C_Slave_Read in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _I2C_Slave_Read in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _I2C_Slave_Read in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _I2C_Slave_Read in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _I2C_Slave_Read in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _I2C_Slave_Read in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _I2C_Slave_Read in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _I2C_Slave_Read in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      60
                                              4 COMMON     1     1      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                               _init
                        _master_init
                         _slave_init
 ---------------------------------------------------------------------------------
 (1) _slave_init                                           1     1      0      15
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _master_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     1     1      0      15
                                              1 COMMON     1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      3     3      0      30
                                              1 COMMON     3     3      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _I2C_Slave_Read                                       1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _init
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
   _master_init
   _slave_init

 _I2C_Slave_Read (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       D       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
